"Date","Open","High","Low","Close","% Change","% Change vs Average","Volume"
"2014-12-01T05:00:00.000Z","9,599.00","9,599.00","9,599.00","9,599.00","-4.01","-4.51",""
"2015-01-01T05:00:00.000Z","9,674.00","9,674.00","9,674.00","9,674.00","0.7813","0.2771",""
"2015-02-02T05:00:00.000Z","10,261","10,261","10,261","10,261","6.07","5.56",""
"2015-03-02T05:00:00.000Z","10,102","10,102","10,102","10,102","-1.55","-2.05",""
"2015-04-01T04:00:00.000Z","10,490","10,490","10,490","10,490","3.84","3.34",""
"2015-05-01T04:00:00.000Z","10,482","10,482","10,482","10,482","-0.0763","-0.5805",""
"2015-06-01T04:00:00.000Z","10,189","10,189","10,189","10,189","-2.80","-3.30",""
"2015-07-01T04:00:00.000Z","10,350","10,350","10,350","10,350","1.58","1.08",""
"2015-08-03T04:00:00.000Z","9,597.00","9,597.00","9,597.00","9,597.00","-7.28","-7.78",""
"2015-09-01T04:00:00.000Z","9,161.00","9,161.00","9,161.00","9,161.00","-4.54","-5.05",""
"2015-10-01T04:00:00.000Z","9,779.00","9,779.00","9,779.00","9,779.00","6.75","6.24",""
"2015-11-02T05:00:00.000Z","9,676.00","9,676.00","9,676.00","9,676.00","-1.05","-1.56",""
"2015-12-01T05:00:00.000Z","9,490.00","9,490.00","9,490.00","9,490.00","-1.92","-2.43",""
"2016-01-01T05:00:00.000Z","8,940.00","8,940.00","8,940.00","8,940.00","-5.80","-6.30",""
"2016-02-01T05:00:00.000Z","8,650.00","8,650.00","8,650.00","8,650.00","-3.24","-3.75",""
"2016-03-01T05:00:00.000Z","9,215.00","9,215.00","9,215.00","9,215.00","6.53","6.03",""
"2016-04-01T04:00:00.000Z","9,425.00","9,425.00","9,425.00","9,425.00","2.28","1.77",""
"2016-05-02T04:00:00.000Z","9,401.00","9,401.00","9,401.00","9,401.00","-0.2546","-0.7589",""
"2016-06-01T04:00:00.000Z","9,159.00","9,159.00","9,159.00","9,159.00","-2.57","-3.08",""
"2016-07-01T04:00:00.000Z","9,540.00","9,540.00","9,540.00","9,540.00","4.16","3.66",""
"2016-08-01T04:00:00.000Z","9,588.00","9,588.00","9,588.00","9,588.00","0.5031","-0.0011",""
"2016-09-01T04:00:00.000Z","9,710.00","9,710.00","9,710.00","9,710.00","1.27","0.7682",""
"2016-10-03T04:00:00.000Z","9,483.00","9,483.00","9,483.00","9,483.00","-2.34","-2.84",""
"2016-11-01T04:00:00.000Z","9,314.00","9,314.00","9,314.00","9,314.00","-1.78","-2.29",""
"2016-12-01T05:00:00.000Z","9,564.00","9,564.00","9,564.00","9,564.00","2.68","2.18",""
"2017-01-02T05:00:00.000Z","9,887.00","9,887.00","9,887.00","9,887.00","3.38","2.87",""
"2017-02-01T05:00:00.000Z","9,986.00","9,986.00","9,986.00","9,986.00","1.00","0.4971",""
"2017-03-01T05:00:00.000Z","10,301","10,301","10,301","10,301","3.15","2.65",""
"2017-04-03T04:00:00.000Z","10,567","10,567","10,567","10,567","2.58","2.08",""
"2017-05-01T04:00:00.000Z","10,939","10,939","10,939","10,939","3.52","3.02",""
"2017-06-01T04:00:00.000Z","10,948","10,948","10,948","10,948","0.0823","-0.4219",""
"2017-07-03T04:00:00.000Z","11,246","11,246","11,246","11,246","2.72","2.22",""
"2017-08-01T04:00:00.000Z","11,246","11,246","11,246","11,246","","-0.5042",""
"2017-09-01T04:00:00.000Z","11,511","11,511","11,511","11,511","2.36","1.85",""
"2017-10-02T04:00:00.000Z","11,702","11,702","11,702","11,702","1.66","1.16",""
"2017-11-01T04:00:00.000Z","11,793","11,793","11,793","11,793","0.7776","0.2734",""
"2017-12-01T05:00:00.000Z","11,940","11,940","11,940","11,940","1.25","0.7423",""
"2018-01-01T05:00:00.000Z","12,558","12,558","12,558","12,558","5.18","4.67",""
"2018-02-01T05:00:00.000Z","11,923","11,923","11,923","11,923","-5.06","-5.56",""
"2018-03-01T05:00:00.000Z","11,838","11,838","11,838","11,838","-0.7129","-1.22",""
"2018-04-02T04:00:00.000Z","12,024","12,024","12,024","12,024","1.57","1.07",""
"2018-05-01T04:00:00.000Z","11,779","11,779","11,779","11,779","-2.04","-2.54",""
"2018-06-01T04:00:00.000Z","11,626","11,626","11,626","11,626","-1.30","-1.80",""
"2018-07-02T04:00:00.000Z","11,937","11,937","11,937","11,937","2.68","2.17",""
"2018-08-01T04:00:00.000Z","11,674","11,674","11,674","11,674","-2.20","-2.71",""
"2018-09-03T04:00:00.000Z","11,784","11,784","11,784","11,784","0.9423","0.4381",""
"2018-10-01T04:00:00.000Z","10,843","10,843","10,843","10,843","-7.99","-8.49",""
"2018-11-01T04:00:00.000Z","10,869","10,869","10,869","10,869","0.2398","-0.2644",""
"2018-12-03T05:00:00.000Z","10,319","10,319","10,319","10,319","-5.06","-5.56",""
"2019-01-02T05:00:00.000Z","10,990","10,990","10,990","10,990","6.50","6.00",""
"2019-02-01T05:00:00.000Z","11,246","11,246","11,246","11,246","2.33","1.83",""
"2019-03-01T05:00:00.000Z","11,343","11,343","11,343","11,343","0.8625","0.3583",""
"2019-04-01T04:00:00.000Z","11,688","11,688","11,688","11,688","3.04","2.54",""
"2019-05-01T04:00:00.000Z","11,096","11,096","11,096","11,096","-5.07","-5.57",""
"2019-06-03T04:00:00.000Z","11,758","11,758","11,758","11,758","5.97","5.46",""
"2019-07-01T04:00:00.000Z","11,511","11,511","11,511","11,511","-2.10","-2.60",""
"2019-08-01T04:00:00.000Z","11,290","11,290","11,290","11,290","-1.92","-2.42",""
"2019-09-03T04:00:00.000Z","11,626","11,626","11,626","11,626","2.98","2.47",""
"2019-10-01T04:00:00.000Z","12,023","12,023","12,023","12,023","3.41","2.91",""
"2019-11-01T04:00:00.000Z","12,173","12,173","12,173","12,173","1.25","0.7434",""
"2019-12-02T05:00:00.000Z","12,541","12,541","12,541","12,541","3.02","2.52",""
"2020-01-02T05:00:00.000Z","12,213","12,213","12,213","12,213","-2.62","-3.12",""
"2020-02-03T05:00:00.000Z","11,276","11,276","11,276","11,276","-7.67","-8.18",""
"2020-03-02T05:00:00.000Z","9,610.00","9,610.00","9,610.00","9,610.00","-14.77","-15.28",""
"2020-04-01T04:00:00.000Z","10,247","10,247","10,247","10,247","6.63","6.12",""
"2020-05-01T04:00:00.000Z","10,803","10,803","10,803","10,803","5.43","4.92",""
"2020-06-01T04:00:00.000Z","11,158","11,158","11,158","11,158","3.29","2.78",""
"2020-07-01T04:00:00.000Z","11,380","11,380","11,380","11,380","1.99","1.49",""
"2020-08-03T04:00:00.000Z","11,926","11,926","11,926","11,926","4.80","4.29",""
"2020-09-01T04:00:00.000Z","11,653","11,653","11,653","11,653","-2.29","-2.79",""
"2020-10-01T04:00:00.000Z","11,198","11,198","11,198","11,198","-3.90","-4.41",""
"2020-11-02T05:00:00.000Z","12,864","12,864","12,864","12,864","14.88","14.37",""
"2020-12-01T05:00:00.000Z","13,503","13,503","13,503","13,503","4.97","4.46",""
"2021-01-04T05:00:00.000Z","13,318","13,318","13,318","13,318","-1.37","-1.87",""
"2021-02-01T05:00:00.000Z","13,642","13,642","13,642","13,642","2.43","1.93",""
"2021-03-01T05:00:00.000Z","13,966","13,966","13,966","13,966","2.38","1.87",""
"2021-04-01T04:00:00.000Z","14,374","14,374","14,374","14,374","2.92","2.42",""
"2021-05-03T04:00:00.000Z","14,902","14,902","14,902","14,902","3.67","3.17",""
"2021-06-01T04:00:00.000Z","14,689","14,689","14,689","14,689","-1.43","-1.93",""
"2021-07-01T04:00:00.000Z","14,809","14,809","14,809","14,809","0.8169","0.3127",""
"2021-08-02T04:00:00.000Z","15,031","15,031","15,031","15,031","1.50","0.9949",""
"2021-09-01T04:00:00.000Z","14,540","14,540","14,540","14,540","-3.27","-3.77",""
"2021-10-01T04:00:00.000Z","14,976","14,976","14,976","14,976","3.00","2.49",""
"2021-11-01T04:00:00.000Z","14,308","14,308","14,308","14,308","-4.46","-4.96",""
"2021-12-01T05:00:00.000Z","14,990","14,990","14,990","14,990","4.77","4.26",""
"2022-01-03T05:00:00.000Z","14,419","14,419","14,419","14,419","-3.81","-4.31",""
"2022-02-01T05:00:00.000Z","13,981","13,981","13,981","13,981","-3.04","-3.54",""
"2022-03-01T05:00:00.000Z","13,962","13,962","13,962","13,962","-0.1359","-0.6401",""
"2022-04-01T04:00:00.000Z","13,065","13,065","13,065","13,065","-6.42","-6.93",""
"2022-05-02T04:00:00.000Z","13,313","13,313","13,313","13,313","1.90","1.39",""
"2022-06-01T04:00:00.000Z","12,121","12,121","12,121","12,121","-8.95","-9.46",""
"2022-07-01T04:00:00.000Z","12,743","12,743","12,743","12,743","5.13","4.63",""
"2022-08-01T04:00:00.000Z","11,999","11,999","11,999","11,999","-5.84","-6.34",""
"2022-09-01T04:00:00.000Z","10,873","10,873","10,873","10,873","-9.38","-9.89",""
"2022-10-03T04:00:00.000Z","11,512","11,512","11,512","11,512","5.88","5.37",""
"2022-11-01T04:00:00.000Z","13,086","13,086","13,086","13,086","13.67","13.17",""
"2022-12-01T05:00:00.000Z","12,838","12,838","12,838","12,838","-1.90","-2.40",""
"2023-01-03T05:00:00.000Z","13,940","13,940","13,940","13,940","8.58","8.08",""
"2023-02-01T05:00:00.000Z","13,511","13,511","13,511","13,511","-3.08","-3.58",""
"2023-03-01T05:00:00.000Z","13,940","13,940","13,940","13,940","3.18","2.67",""
"2023-04-03T04:00:00.000Z","14,320","14,320","14,320","14,320","2.73","2.22",""
"2023-05-01T04:00:00.000Z","13,755","13,755","13,755","13,755","-3.95","-4.45",""
"2023-06-01T04:00:00.000Z","14,369","14,369","14,369","14,369","4.46","3.96",""
"2023-07-03T04:00:00.000Z","14,764","14,764","14,764","14,764","2.75","2.24",""
"2023-08-01T04:00:00.000Z","14,178","14,178","14,178","14,178","-3.97","-4.47",""
"2023-09-01T04:00:00.000Z","13,680","13,680","13,680","13,680","-3.51","-4.02",""
"2023-10-02T04:00:00.000Z","13,250","13,250","13,250","13,250","-3.14","-3.65",""
"2023-11-01T04:00:00.000Z","14,383","14,383","14,383","14,383","8.55","8.05",""
"2023-12-01T05:00:00.000Z","15,151","15,151","15,151","15,151","5.34","4.84",""
"2024-01-01T05:00:00.000Z","15,080","15,080","15,080","15,080","-0.4686","-0.9728",""
"2024-02-01T05:00:00.000Z","15,512","15,512","15,512","15,512","2.86","2.36",""
"2024-03-01T05:00:00.000Z","16,025","16,025","16,025","16,025","3.31","2.80",""
"2024-04-01T04:00:00.000Z","15,512","15,512","15,512","15,512","-3.20","-3.71",""
"2024-05-01T04:00:00.000Z","16,316","16,316","16,316","16,316","5.18","4.68",""
"2024-06-03T04:00:00.000Z","15,964","15,964","15,964","15,964","-2.16","-2.66",""
"2024-07-01T04:00:00.000Z","16,428","16,428","16,428","16,428","2.91","2.40",""
"2024-08-01T04:00:00.000Z","16,992","16,992","16,992","16,992","3.43","2.93",""
"2024-09-02T04:00:00.000Z","17,112","17,112","17,112","17,112","0.7062","0.2020",""
"2024-10-01T04:00:00.000Z","16,166","16,166","16,166","16,166","-5.53","-6.03",""